category_id,category_name
24.0,Women's Apparel
41.0,Golf Shoes
17.0,Cleats
17.0,Cleats
32.0,Golf Shoes
48.0,Water Sports
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
48.0,Water Sports
24.0,Women's Apparel
18.0,Men's Footwear
9.0,Cardio Equipment
18.0,Men's Footwear
45.0,Fishing
9.0,Cardio Equipment
48.0,Water Sports
18.0,Men's Footwear
29.0,Shop By Sport
17.0,Cleats
17.0,Cleats
75.0,Video Games
24.0,Women's Apparel
24.0,Women's Apparel
45.0,Fishing
43.0,Camping & Hiking
24.0,Women's Apparel
24.0,Women's Apparel
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
43.0,Camping & Hiking
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
9.0,Cardio Equipment
17.0,Cleats
7.0,Hockey
43.0,Hunting & Shooting
45.0,Fishing
18.0,Men's Footwear
9.772005,Electronics
43.0,Camping & Hiking
24.0,Women's Apparel
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
45.0,Fishing
29.0,Shop By Sport
45.0,Fishing
18.0,Men's Footwear
48.0,Water Sports
48.0,Water Sports
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
9.0,Cardio Equipment
45.0,Fishing
24.0,Women's Apparel
24.0,Women's Apparel
17.0,Cleats
9.0,Cardio Equipment
48.0,Water Sports
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
17.0,Cleats
35.0,Men's Golf Clubs
76.0,Women's Clothing
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
5.0,Lacrosse
17.0,Cleats
9.0,Cardio Equipment
29.0,Shop By Sport
17.0,Cleats
18.0,Men's Footwear
29.0,Shop By Sport
48.0,Water Sports
43.0,Camping & Hiking
48.0,Water Sports
24.0,Women's Apparel
18.0,Men's Footwear
9.0,Cardio Equipment
17.0,Cleats
29.0,Shop By Sport
67.0,DVDs
29.0,Shop By Sport
45.0,Fishing
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
45.0,Fishing
48.0,Water Sports
40.0,Trade-In
17.0,Cleats
24.0,Women's Apparel
48.0,Water Sports
18.0,Men's Footwear
45.0,Fishing
24.0,Women's Apparel
48.0,Water Sports
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
63.410324,Computers
45.0,Fishing
24.0,Golf Balls
43.0,Camping & Hiking
24.0,Women's Apparel
66.0,Crafts
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
18.0,Men's Footwear
9.0,Cardio Equipment
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
48.0,Water Sports
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
18.0,Men's Footwear
29.0,Shop By Sport
17.0,Cleats
17.0,Cleats
45.0,Fishing
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
45.0,Fishing
9.0,Cardio Equipment
9.0,Cardio Equipment
48.0,Water Sports
24.0,Women's Apparel
9.0,Cardio Equipment
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
43.0,Trade-In
46.0,Indoor/Outdoor Games
48.0,Water Sports
9.0,Cardio Equipment
43.0,Camping & Hiking
18.0,Men's Footwear
29.0,Shop By Sport
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
45.0,Fishing
29.0,Kids' Golf Clubs
29.0,Shop By Sport
24.0,Women's Apparel
45.0,Fishing
43.0,Camping & Hiking
24.0,Women's Apparel
45.0,Fishing
46.0,Indoor/Outdoor Games
37.0,Trade-In
29.0,Shop By Sport
45.0,Fishing
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
24.0,Women's Apparel
24.0,Women's Apparel
17.0,Cleats
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
45.0,Fishing
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
9.0,Cardio Equipment
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
45.0,Fishing
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
62.750652,Children's Clothing
29.0,Shop By Sport
17.0,Cleats
43.0,Camping & Hiking
24.0,Women's Apparel
17.0,Cleats
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
17.0,Cleats
43.0,Baby 
29.0,Shop By Sport
45.0,Fishing
46.0,Indoor/Outdoor Games
48.0,Water Sports
18.0,Men's Footwear
24.0,Women's Apparel
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
24.0,Women's Apparel
43.0,Camping & Hiking
29.0,Girls' Apparel
45.0,Fishing
48.0,Water Sports
24.0,Women's Apparel
29.0,Shop By Sport
39.75718,Accessories
17.0,Cleats
29.0,Shop By Sport
24.0,Women's Apparel
48.0,Water Sports
43.0,Camping & Hiking
24.0,Women's Apparel
35.67569,Men's Golf Clubs
7.0,Hockey
18.0,Men's Footwear
17.0,Fitness Accessories
24.0,Women's Apparel
45.0,Hunting & Shooting
18.0,Men's Footwear
43.0,Camping & Hiking
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
48.0,Water Sports
35.562946,Electronics
45.0,Fishing
29.0,Shop By Sport
45.0,Fishing
18.0,Men's Footwear
48.0,Water Sports
29.0,Shop By Sport
45.0,Fishing
17.0,Cleats
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
45.0,Fishing
29.0,Shop By Sport
29.0,Shop By Sport
24.0,Women's Apparel
3.0,Baseball & Softball
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
43.0,Camping & Hiking
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
36.0,Electronics
18.0,Men's Footwear
18.0,Men's Footwear
3.0,Basketball
48.0,Water Sports
18.0,Men's Footwear
48.0,Water Sports
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
75.0,Video Games
17.0,Cleats
43.0,Camping & Hiking
9.0,Cardio Equipment
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
43.0,Camping & Hiking
29.0,Shop By Sport
29.0,Shop By Sport
9.0,Cardio Equipment
45.0,Fishing
40.0,Electronics
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
29.0,Shop By Sport
9.0,Cardio Equipment
43.0,Camping & Hiking
17.0,Cleats
18.0,Men's Footwear
17.0,Cleats
46.0,Indoor/Outdoor Games
48.0,Water Sports
72.0,Pet Supplies
24.0,Women's Apparel
9.0,Cardio Equipment
45.0,Fishing
45.0,Fishing
45.0,Fishing
72.548325,Pet Supplies
45.0,Fishing
45.0,Fishing
18.0,Men's Footwear
9.0,Cardio Equipment
18.0,Men's Footwear
48.0,Water Sports
34.830482,Golf Gloves
48.0,Water Sports
46.0,Indoor/Outdoor Games
17.0,Cleats
36.0,Golf Balls
45.0,Fishing
17.0,Cleats
75.0,Video Games
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
48.0,Water Sports
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
29.0,Shop By Sport
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
43.0,Camping & Hiking
24.0,Women's Apparel
45.0,Fishing
24.0,Women's Apparel
37.98924,Accessories
42.585697,Accessories
43.0,Camping & Hiking
48.0,Water Sports
18.0,Men's Footwear
43.0,Camping & Hiking
29.0,Water Sports
17.0,Electronics
5.04764,Lacrosse
45.0,Fishing
24.0,Women's Apparel
24.0,Women's Apparel
45.0,Fishing
18.0,Men's Footwear
48.0,Water Sports
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
24.0,Women's Apparel
29.0,Shop By Sport
18.0,Men's Footwear
41.09119,Accessories
18.0,Men's Footwear
45.0,Fishing
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
61.9527,CDs 
48.0,Water Sports
45.0,Fishing
9.0,Cardio Equipment
62.63102,CDs 
17.0,Cleats
9.0,Cardio Equipment
18.0,Men's Footwear
17.0,Cleats
45.0,Fishing
17.0,Cleats
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
29.0,Shop By Sport
24.0,Women's Apparel
12.365835,Electronics
17.0,Cleats
45.0,Fishing
43.0,Camping & Hiking
63.0,Cameras 
37.0,Women's Golf Clubs
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
48.0,Water Sports
43.0,Camping & Hiking
17.0,Cleats
46.0,Indoor/Outdoor Games
38.0,Accessories
18.0,Men's Footwear
48.0,Water Sports
45.0,Fishing
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
3.0,Baseball & Softball
17.0,Cleats
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
37.0,Electronics
45.0,Fishing
29.0,Shop By Sport
24.0,Women's Apparel
45.0,Fishing
18.0,Men's Footwear
48.0,Water Sports
32.69015,Golf Gloves
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
18.0,Men's Footwear
29.0,Shop By Sport
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
48.0,Water Sports
17.0,Cleats
9.0,Cardio Equipment
41.0,Trade-In
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
18.0,Men's Footwear
29.0,Shop By Sport
48.0,Water Sports
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
24.0,Women's Apparel
48.0,Water Sports
17.0,Cleats
48.0,Water Sports
48.0,Water Sports
76.0,Women's Clothing
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
18.0,Men's Footwear
17.0,Cleats
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
45.0,Fishing
45.0,Fishing
45.0,Fishing
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
40.0,Electronics
48.0,Water Sports
29.0,Shop By Sport
48.0,Water Sports
46.0,Indoor/Outdoor Games
76.0,Women's Clothing
17.0,Cleats
9.0,Cardio Equipment
45.0,Fishing
9.0,Cardio Equipment
29.0,Shop By Sport
9.0,Cardio Equipment
72.98956,Pet Supplies
24.0,Women's Apparel
45.0,Fishing
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
43.0,Trade-In
18.0,Men's Footwear
17.0,Cleats
29.0,Shop By Sport
29.0,Crafts
17.0,Cleats
24.0,Women's Apparel
29.0,Shop By Sport
43.0,Camping & Hiking
24.0,Women's Apparel
45.0,Fishing
17.0,Cleats
29.0,Shop By Sport
45.0,Fishing
64.0,Children's Clothing
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
9.0,Cardio Equipment
17.0,Cleats
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
17.0,Cleats
17.0,Cleats
5.4782634,Tennis & Racquet
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
45.0,Fishing
48.0,Water Sports
48.0,Water Sports
18.0,Men's Footwear
17.0,Cleats
9.0,Cardio Equipment
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
5.0,Lacrosse
24.0,Women's Apparel
24.0,Women's Apparel
45.0,Fishing
45.0,Fishing
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
45.0,Fishing
18.0,Men's Footwear
18.0,Men's Footwear
48.0,Water Sports
18.0,Men's Footwear
9.0,Cardio Equipment
35.0,Electronics
18.0,Men's Footwear
17.0,Cleats
24.0,Women's Apparel
43.0,Camping & Hiking
48.0,Water Sports
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
45.0,Fishing
9.0,Cardio Equipment
9.0,Cardio Equipment
43.0,Camping & Hiking
24.0,Women's Apparel
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
48.0,Water Sports
45.0,Fishing
24.0,Women's Apparel
18.0,Men's Footwear
45.0,Fishing
18.0,Men's Footwear
48.0,Water Sports
17.0,Cleats
29.0,Shop By Sport
43.0,Camping & Hiking
36.0,Music
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
68.68133,Health and Beauty
17.0,Cleats
45.0,Fishing
43.0,Camping & Hiking
43.0,Camping & Hiking
29.0,Shop By Sport
17.0,Cleats
17.0,Cleats
46.0,Indoor/Outdoor Games
43.0,Cameras 
9.0,Cardio Equipment
36.0,Electronics
9.0,Cardio Equipment
48.0,Water Sports
24.0,Women's Apparel
33.0,Golf Gloves
45.0,Fishing
29.0,Shop By Sport
9.0,Cardio Equipment
29.0,Shop By Sport
24.0,Women's Apparel
24.0,Women's Apparel
24.0,Women's Apparel
45.0,Fishing
18.0,Men's Footwear
29.0,Girls' Apparel
46.0,Indoor/Outdoor Games
62.0,Cameras 
17.0,Cleats
45.0,Fishing
24.0,Women's Apparel
18.0,Men's Footwear
7.0,Hockey
46.0,Indoor/Outdoor Games
45.0,Fishing
48.0,Water Sports
9.0,Cardio Equipment
48.0,Water Sports
29.0,Shop By Sport
45.0,Fishing
17.0,Cleats
45.0,Fishing
18.0,Men's Footwear
9.0,Cardio Equipment
18.0,Men's Footwear
24.0,Women's Apparel
48.0,Water Sports
9.0,Cardio Equipment
43.0,Camping & Hiking
24.0,Women's Apparel
17.0,Cleats
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
17.0,Cleats
29.0,Shop By Sport
17.0,Cleats
18.0,Men's Footwear
48.0,Water Sports
17.0,Cleats
24.0,Women's Apparel
29.0,Shop By Sport
17.0,Cleats
45.0,Fishing
45.0,Fishing
46.0,Indoor/Outdoor Games
71.0,Men's Clothing
17.0,Cleats
45.0,Fishing
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
48.0,Water Sports
48.0,Water Sports
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
43.0,Camping & Hiking
24.0,Women's Apparel
18.0,Men's Footwear
43.0,Camping & Hiking
45.0,Fishing
48.0,Water Sports
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
45.0,Fishing
29.0,Shop By Sport
29.0,Shop By Sport
43.0,Camping & Hiking
62.0,CDs 
24.0,Women's Apparel
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
43.0,Camping & Hiking
18.0,Men's Footwear
43.0,Camping & Hiking
29.0,Shop By Sport
9.0,Cardio Equipment
40.0,Trade-In
43.0,Camping & Hiking
29.0,Shop By Sport
17.0,Cleats
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
24.0,Women's Apparel
72.78073,Pet Supplies
17.0,Cleats
45.0,Fishing
17.0,Cleats
48.0,Water Sports
24.0,Women's Apparel
9.0,Cardio Equipment
18.0,Men's Footwear
41.0,Trade-In
17.0,Cleats
43.0,Camping & Hiking
41.0,Accessories
48.0,Water Sports
74.0,Toys
24.0,Girls' Apparel
24.0,Women's Apparel
9.0,Cardio Equipment
18.0,Men's Footwear
48.0,Water Sports
29.0,Shop By Sport
29.0,Shop By Sport
29.0,Shop By Sport
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
48.0,Water Sports
17.0,Cleats
45.0,Fishing
29.0,Pet Supplies
48.0,Water Sports
43.0,Camping & Hiking
9.0,Cardio Equipment
45.0,Fishing
29.0,Shop By Sport
24.0,Women's Apparel
45.0,Fishing
41.091934,Accessories
43.0,Camping & Hiking
48.0,Water Sports
45.0,Fishing
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
40.0,Cameras 
46.0,Indoor/Outdoor Games
45.0,Fishing
48.0,Water Sports
17.0,Cleats
24.0,Women's Apparel
48.0,Water Sports
24.0,Women's Apparel
29.0,Shop By Sport
24.0,Kids' Golf Clubs
48.0,Water Sports
9.0,Cardio Equipment
48.0,Water Sports
43.0,Camping & Hiking
24.0,Women's Apparel
17.0,Cleats
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
71.64676,Music
29.0,Shop By Sport
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
48.0,Water Sports
43.0,Camping & Hiking
18.0,Men's Footwear
36.0,Golf Gloves
18.0,Men's Footwear
9.0,Cardio Equipment
17.0,Cleats
29.0,Shop By Sport
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
17.0,Cleats
48.0,Water Sports
37.0,Accessories
45.0,Fishing
48.0,Water Sports
17.0,Cleats
45.0,Fishing
18.0,Men's Footwear
17.0,Cleats
18.0,Men's Footwear
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
24.0,Women's Apparel
43.0,Camping & Hiking
17.0,Cleats
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
17.0,Cleats
45.0,Fishing
24.0,Women's Apparel
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
24.0,Women's Apparel
18.0,Men's Footwear
45.0,Fishing
18.0,Men's Footwear
24.0,Women's Apparel
48.0,Water Sports
45.0,Fishing
37.0,Crafts
48.0,Water Sports
46.0,Indoor/Outdoor Games
48.0,Water Sports
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
17.0,Cleats
48.0,Water Sports
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
48.0,Water Sports
18.0,Men's Footwear
9.0,Cardio Equipment
18.0,Men's Footwear
43.0,Camping & Hiking
24.0,Women's Apparel
9.0,Cardio Equipment
43.0,Camping & Hiking
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
40.0,Accessories
24.0,Women's Apparel
43.0,Camping & Hiking
24.0,Women's Apparel
9.0,Cardio Equipment
24.0,Women's Apparel
45.0,Fishing
9.0,Cardio Equipment
43.0,Camping & Hiking
40.0,Accessories
9.0,Cardio Equipment
67.0,Music
24.0,Women's Apparel
45.0,Fishing
35.11306,Golf Gloves
29.0,Shop By Sport
9.0,Cardio Equipment
17.0,Cleats
24.0,Women's Apparel
64.0,Consumer Electronics
9.0,Cardio Equipment
9.0,Fitness Accessories
43.0,Camping & Hiking
45.0,Fishing
24.0,Women's Apparel
29.0,Shop By Sport
48.0,Water Sports
45.0,Fishing
40.0,Accessories
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
29.0,Shop By Sport
48.0,Water Sports
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
48.0,Water Sports
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
18.0,Men's Footwear
17.0,Cleats
43.0,Camping & Hiking
37.0,Electronics
46.0,Indoor/Outdoor Games
48.0,Water Sports
46.0,Indoor/Outdoor Games
48.0,Water Sports
43.0,Camping & Hiking
9.0,Cardio Equipment
48.0,Water Sports
17.0,Cleats
9.0,Cardio Equipment
48.0,Water Sports
9.0,Cardio Equipment
45.0,Fishing
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
17.0,Cleats
18.0,Men's Footwear
35.0,Electronics
43.0,Camping & Hiking
48.0,Water Sports
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
45.0,Fishing
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
24.0,Women's Apparel
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
45.0,Fishing
29.0,Shop By Sport
48.0,Water Sports
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
17.0,Cleats
18.0,Men's Footwear
29.0,Crafts
17.0,Cleats
43.0,Camping & Hiking
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
17.0,Electronics
24.0,Women's Apparel
17.0,Cleats
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
43.0,Camping & Hiking
17.0,Cleats
9.0,Electronics
46.0,Indoor/Outdoor Games
45.0,Fishing
17.0,Cleats
64.55116,Computers
18.0,Men's Footwear
48.0,Water Sports
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
17.0,Cleats
48.0,Water Sports
29.0,Shop By Sport
40.0,Music
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
45.0,Fishing
45.0,Fishing
75.0,Video Games
48.0,Water Sports
43.0,Camping & Hiking
18.0,Men's Footwear
43.0,Accessories
18.0,Men's Footwear
24.0,Women's Apparel
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
24.0,Women's Apparel
18.0,Men's Footwear
9.0,Cardio Equipment
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
24.0,Baby 
43.0,Camping & Hiking
17.0,Cleats
45.0,Fishing
18.0,Men's Footwear
24.0,Women's Apparel
24.0,Women's Apparel
43.0,Camping & Hiking
45.0,Fishing
18.0,Men's Footwear
17.0,Cleats
18.0,Men's Footwear
45.0,Fishing
48.0,Water Sports
18.0,Men's Footwear
43.0,Camping & Hiking
29.0,Shop By Sport
63.64934,Children's Clothing
62.0,Books 
62.0,Cameras 
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
24.0,Women's Apparel
9.0,Cardio Equipment
18.0,Men's Footwear
36.730164,Electronics
45.0,Fishing
48.0,Water Sports
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
6.0,Tennis & Racquet
45.0,Fishing
17.0,Cleats
24.0,Women's Apparel
18.0,Men's Footwear
72.75859,Sporting Goods
48.0,Water Sports
17.0,Cleats
17.0,Cleats
24.0,Women's Apparel
36.0,Electronics
24.0,Women's Apparel
17.0,Cleats
17.0,Cleats
48.0,Water Sports
29.0,Shop By Sport
17.0,Cleats
29.0,Shop By Sport
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
45.0,Fishing
43.0,Trade-In
34.67221,Golf Gloves
36.0,Baby 
45.0,Fishing
43.0,Camping & Hiking
29.0,Shop By Sport
45.0,Fishing
17.0,Cleats
18.0,Men's Footwear
9.0,Cardio Equipment
45.0,Fishing
61.671444,Cameras 
43.0,Camping & Hiking
24.0,Women's Apparel
45.0,Fishing
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
17.0,Cleats
45.0,Fishing
48.0,Water Sports
9.0,Cardio Equipment
37.0,Accessories
17.0,Cleats
43.0,Camping & Hiking
63.467564,Children's Clothing
9.0,Cardio Equipment
24.0,Women's Apparel
24.0,Women's Apparel
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
24.0,Women's Apparel
43.0,Camping & Hiking
29.0,Shop By Sport
25.123772,Girls' Apparel
24.0,Women's Apparel
9.0,Cardio Equipment
45.0,Fishing
17.0,Cleats
29.0,Shop By Sport
24.0,Women's Apparel
9.0,Cardio Equipment
45.0,Fishing
29.0,Shop By Sport
45.0,Fishing
17.0,Cleats
29.0,Shop By Sport
17.0,Cleats
29.0,Shop By Sport
18.0,Men's Footwear
48.0,Water Sports
17.0,Cleats
45.0,Fishing
18.0,Men's Footwear
17.0,Cleats
24.0,Women's Apparel
17.0,Cleats
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
45.0,Fishing
9.0,Cardio Equipment
17.0,Cleats
9.0,Cardio Equipment
46.0,Indoor/Outdoor Games
17.0,Cleats
24.0,Women's Apparel
24.0,Women's Apparel
48.0,Water Sports
17.0,Cleats
24.0,Women's Apparel
64.0,Baby 
29.0,Shop By Sport
29.0,Shop By Sport
17.0,Cleats
36.0,Golf Balls
17.0,Cleats
24.0,Women's Apparel
45.0,Fishing
29.0,Shop By Sport
48.0,Water Sports
29.0,Crafts
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
24.0,Women's Apparel
24.0,Women's Apparel
74.0,Toys
17.0,Cleats
39.037605,Accessories
24.0,Women's Apparel
18.0,Men's Footwear
29.0,Shop By Sport
17.0,Cleats
45.0,Fishing
29.0,Shop By Sport
45.0,Fishing
48.0,Water Sports
45.0,Fishing
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
46.0,Indoor/Outdoor Games
48.0,Water Sports
17.0,Cleats
48.0,Water Sports
40.0,Pet Supplies
46.0,Indoor/Outdoor Games
29.0,Shop By Sport
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
41.0,Accessories
46.0,Indoor/Outdoor Games
45.0,Fishing
24.0,Women's Apparel
45.0,Fishing
24.0,Women's Apparel
43.0,Camping & Hiking
3.0,Baseball & Softball
18.0,Men's Footwear
9.0,Cardio Equipment
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
29.0,Shop By Sport
37.0,Electronics
9.0,Cardio Equipment
37.0,Pet Supplies
18.0,Men's Footwear
3.0,Baseball & Softball
65.0,Consumer Electronics
17.0,Cleats
45.0,Fishing
43.0,Camping & Hiking
24.0,Women's Apparel
9.0,Cardio Equipment
13.0,Boxing & MMA
46.0,Indoor/Outdoor Games
48.0,Water Sports
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
18.0,Men's Footwear
48.0,Water Sports
45.0,Fishing
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
5.0,Lacrosse
18.0,Men's Footwear
24.0,Women's Apparel
45.0,Fishing
24.0,Women's Apparel
43.0,Camping & Hiking
9.0,Cardio Equipment
3.0,Baseball & Softball
24.0,Women's Apparel
48.0,Water Sports
29.0,Shop By Sport
45.0,Fishing
29.0,Shop By Sport
45.0,Fishing
18.0,Men's Footwear
18.0,Men's Footwear
18.0,Men's Footwear
24.0,Women's Apparel
18.0,Men's Footwear
9.0,Cardio Equipment
24.0,Women's Apparel
39.981556,Accessories
18.0,Men's Footwear
46.0,Indoor/Outdoor Games
43.0,Camping & Hiking
17.0,Cleats
46.0,Indoor/Outdoor Games
9.0,Cardio Equipment
24.0,Women's Apparel
43.0,Accessories
48.0,Water Sports
29.0,Shop By Sport
48.0,Water Sports
35.0,Golf Gloves
48.0,Water Sports
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
40.0,Accessories
29.0,Shop By Sport
18.0,Men's Footwear
17.0,Cleats
18.0,Men's Footwear
37.0,Golf Shoes
43.0,Camping & Hiking
45.0,Fishing
48.0,Water Sports
29.0,Shop By Sport
45.0,Fishing
24.0,Women's Apparel
17.0,Cleats
48.0,Water Sports
18.0,Men's Footwear
29.0,Shop By Sport
17.0,Cleats
9.0,Electronics
17.0,Cleats
48.0,Water Sports
18.0,Men's Footwear
9.0,Cardio Equipment
17.0,Cleats
17.0,Cleats
18.0,Men's Footwear
18.0,Men's Footwear
45.0,Fishing
24.0,Women's Apparel
46.0,Indoor/Outdoor Games
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
18.0,Men's Footwear
18.0,Men's Footwear
36.765884,Golf Balls
24.0,Women's Apparel
48.0,Water Sports
24.0,Women's Apparel
43.0,Camping & Hiking
9.0,Cardio Equipment
43.0,Camping & Hiking
46.0,Indoor/Outdoor Games
24.0,Women's Apparel
17.0,Cleats
17.0,Cleats
46.0,Indoor/Outdoor Games
17.0,Cleats
46.0,Indoor/Outdoor Games
